// f 8/1/1 6/1/1 21/1/1 26/1/1
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 8/1/1 6/1/1 21/1/1 26/1/1
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 2/1/2 1/1/2 9/1/2 10/1/2
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 2/1/2 1/1/2 9/1/2 10/1/2
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 26/1/3 24/1/3 7/1/3 8/1/3
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 26/1/3 24/1/3 7/1/3 8/1/3
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 8/1/4 7/1/4 5/1/4 6/1/4
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 8/1/4 7/1/4 5/1/4 6/1/4
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 23/1/5 3/1/5 1/1/5 18/1/5
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 23/1/5 3/1/5 1/1/5 18/1/5
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 4/1/6 27/1/6 20/1/6 2/1/6
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 4/1/6 27/1/6 20/1/6 2/1/6
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 27/1/7 4/1/7 3/1/7 23/1/7
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 27/1/7 4/1/7 3/1/7 23/1/7
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 18/1/8 1/1/8 2/1/8 20/1/8
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 18/1/8 1/1/8 2/1/8 20/1/8
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 17/1/9 21/1/9 6/1/9 5/1/9
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 17/1/9 21/1/9 6/1/9 5/1/9
  0.000000, 1,
