  // f 2//1 4//1 8//1 10//1
  -0.4363952578125, -0.1799989921875, -0.00235029687500007,
  -0.4363952578125, -0.1799989921875, 0.0201497031249999,
  0.4364087421875, -0.1799989921875, 0.0201497031249999,
  // f 2//1 4//1 8//1 10//1
  -0.4363952578125, -0.1799989921875, -0.00235029687500007,
  0.4364087421875, -0.1799989921875, -0.00235029687500007,
  0.4364087421875, -0.1799989921875, 0.0201497031249999,
  // f 20//2 22//2 11//2 7//2
  0.4499357421875, 0.1745512578125, 0.0201497031249999,
  0.4499357421875, 0.1745512578125, -0.00235029687500007,
  0.4500057421875, -0.1745597421875, -0.00235029687500007,
  // f 20//2 22//2 11//2 7//2
  0.4499357421875, 0.1745512578125, 0.0201497031249999,
  0.4500057421875, -0.1745597421875, 0.0201497031249999,
  0.4500057421875, -0.1745597421875, -0.00235029687500007,
  // f 11//3 22//3 34//3 29//3
  0.4500057421875, -0.1745597421875, -0.00235029687500007,
  0.4499357421875, 0.1745512578125, -0.00235029687500007,
  0.4500067421875, 0.1745617578125, -0.0798772968750001,
  // f 11//3 22//3 34//3 29//3
  0.4500057421875, -0.1745597421875, -0.00235029687500007,
  0.4500067421875, -0.1745597421875, -0.0798772968750001,
  0.4500067421875, 0.1745617578125, -0.0798772968750001,
  // f 14//4 1//4 25//4 32//4
  -0.4499932578125, 0.1745617578125, -0.00235029687500007,
  -0.4499932578125, -0.1745597421875, -0.00235029687500007,
  -0.4499932578125, -0.1745597421875, -0.0798772968750001,
  // f 14//4 1//4 25//4 32//4
  -0.4499932578125, 0.1745617578125, -0.00235029687500007,
  -0.4499932578125, 0.1745617578125, -0.0798772968750001,
  -0.4499932578125, -0.1745597421875, -0.0798772968750001,
  // f 2//1 10//1 28//1 26//1
  -0.4363952578125, -0.1799989921875, -0.00235029687500007,
  0.4364087421875, -0.1799989921875, -0.00235029687500007,
  0.4364087421875, -0.1799989921875, -0.0798772968750001,
  // f 2//1 10//1 28//1 26//1
  -0.4363952578125, -0.1799989921875, -0.00235029687500007,
  -0.4363952578125, -0.1799989921875, -0.0798772968750001,
  0.4364087421875, -0.1799989921875, -0.0798772968750001,
  // f 23//5 13//5 31//5 35//5
  0.4363369921875, 0.1799905078125, -0.00235029687500007,
  -0.4363952578125, 0.1800007578125, -0.00235029687500007,
  -0.4363952578125, 0.1800010078125, -0.0798772968750001,
  // f 23//5 13//5 31//5 35//5
  0.4363369921875, 0.1799905078125, -0.00235029687500007,
  0.4364087421875, 0.1800010078125, -0.0798772968750001,
  -0.4363952578125, 0.1800010078125, -0.0798772968750001,
  // f 34//6 36//6 35//6 31//6 33//6 32//6 25//6 27//6 26//6 28//6 30//6 29//6
  0.4500067421875, 0.1745617578125, -0.0798772968750001,
  0.4460239921875, 0.1784080078125, -0.0798772968750001,
  0.4364087421875, 0.1800010078125, -0.0798772968750001,
  // f 34//6 36//6 35//6 31//6 33//6 32//6 25//6 27//6 26//6 28//6 30//6 29//6
  0.4500067421875, 0.1745617578125, -0.0798772968750001,
  -0.4363952578125, 0.1800010078125, -0.0798772968750001,
  0.4364087421875, 0.1800010078125, -0.0798772968750001,
  // f 23//7 19//7 17//7 13//7
  0.4363369921875, 0.1799905078125, -0.00235029687500007,
  0.4363369921875, 0.1799905078125, 0.0201497031249999,
  -0.4363952578125, 0.1800007578125, 0.0201497031249999,
  // f 23//7 19//7 17//7 13//7
  0.4363369921875, 0.1799905078125, -0.00235029687500007,
  -0.4363952578125, 0.1800007578125, -0.00235029687500007,
  -0.4363952578125, 0.1800007578125, 0.0201497031249999,
  // f 16//8 18//8 17//8 19//8 21//8 20//8 7//8 9//8 8//8 4//8 6//8 5//8
  -0.4499932578125, 0.1745617578125, 0.0201497031249999,
  -0.4460105078125, 0.1784077578125, 0.0201497031249999,
  -0.4363952578125, 0.1800007578125, 0.0201497031249999,
  // f 16//8 18//8 17//8 19//8 21//8 20//8 7//8 9//8 8//8 4//8 6//8 5//8
  -0.4499932578125, 0.1745617578125, 0.0201497031249999,
  0.4363369921875, 0.1799905078125, 0.0201497031249999,
  -0.4363952578125, 0.1800007578125, 0.0201497031249999,
  // f 13//9 17//9 18//9 15//9
  -0.4363952578125, 0.1800007578125, -0.00235029687500007,
  -0.4363952578125, 0.1800007578125, 0.0201497031249999,
  -0.4460105078125, 0.1784077578125, 0.0201497031249999,
  // f 13//9 17//9 18//9 15//9
  -0.4363952578125, 0.1800007578125, -0.00235029687500007,
  -0.4460105078125, 0.1784077578125, -0.00235029687500007,
  -0.4460105078125, 0.1784077578125, 0.0201497031249999,
  // f 15//10 18//10 16//10 14//10
  -0.4460105078125, 0.1784077578125, -0.00235029687500007,
  -0.4460105078125, 0.1784077578125, 0.0201497031249999,
  -0.4499932578125, 0.1745617578125, 0.0201497031249999,
  // f 15//10 18//10 16//10 14//10
  -0.4460105078125, 0.1784077578125, -0.00235029687500007,
  -0.4499932578125, 0.1745617578125, -0.00235029687500007,
  -0.4499932578125, 0.1745617578125, 0.0201497031249999,
  // f 4//11 2//11 3//11 6//11
  -0.4363952578125, -0.1799989921875, 0.0201497031249999,
  -0.4363952578125, -0.1799989921875, -0.00235029687500007,
  -0.4460105078125, -0.1784059921875, -0.00235029687500007,
  // f 4//11 2//11 3//11 6//11
  -0.4363952578125, -0.1799989921875, 0.0201497031249999,
  -0.4460105078125, -0.1784059921875, 0.0201497031249999,
  -0.4460105078125, -0.1784059921875, -0.00235029687500007,
  // f 6//12 3//12 1//12 5//12
  -0.4460105078125, -0.1784059921875, 0.0201497031249999,
  -0.4460105078125, -0.1784059921875, -0.00235029687500007,
  -0.4499932578125, -0.1745597421875, -0.00235029687500007,
  // f 6//12 3//12 1//12 5//12
  -0.4460105078125, -0.1784059921875, 0.0201497031249999,
  -0.4499932578125, -0.1745597421875, 0.0201497031249999,
  -0.4499932578125, -0.1745597421875, -0.00235029687500007,
  // f 19//13 23//13 24//13 21//13
  0.4363369921875, 0.1799905078125, 0.0201497031249999,
  0.4363369921875, 0.1799905078125, -0.00235029687500007,
  0.4459522421875, 0.1783972578125, -0.00235029687500007,
  // f 19//13 23//13 24//13 21//13
  0.4363369921875, 0.1799905078125, 0.0201497031249999,
  0.4459522421875, 0.1783972578125, 0.0201497031249999,
  0.4459522421875, 0.1783972578125, -0.00235029687500007,
  // f 21//14 24//14 22//14 20//14
  0.4459522421875, 0.1783972578125, 0.0201497031249999,
  0.4459522421875, 0.1783972578125, -0.00235029687500007,
  0.4499357421875, 0.1745512578125, -0.00235029687500007,
  // f 21//14 24//14 22//14 20//14
  0.4459522421875, 0.1783972578125, 0.0201497031249999,
  0.4499357421875, 0.1745512578125, 0.0201497031249999,
  0.4499357421875, 0.1745512578125, -0.00235029687500007,
  // f 10//15 8//15 9//15 12//15
  0.4364087421875, -0.1799989921875, -0.00235029687500007,
  0.4364087421875, -0.1799989921875, 0.0201497031249999,
  0.4460237421875, -0.1784059921875, 0.0201497031249999,
  // f 10//15 8//15 9//15 12//15
  0.4364087421875, -0.1799989921875, -0.00235029687500007,
  0.4460237421875, -0.1784059921875, -0.00235029687500007,
  0.4460237421875, -0.1784059921875, 0.0201497031249999,
  // f 12//16 9//16 7//16 11//16
  0.4460237421875, -0.1784059921875, -0.00235029687500007,
  0.4460237421875, -0.1784059921875, 0.0201497031249999,
  0.4500057421875, -0.1745597421875, 0.0201497031249999,
  // f 12//16 9//16 7//16 11//16
  0.4460237421875, -0.1784059921875, -0.00235029687500007,
  0.4500057421875, -0.1745597421875, -0.00235029687500007,
  0.4500057421875, -0.1745597421875, 0.0201497031249999,
  // f 25//12 1//12 3//12 27//12
  -0.4499932578125, -0.1745597421875, -0.0798772968750001,
  -0.4499932578125, -0.1745597421875, -0.00235029687500007,
  -0.4460105078125, -0.1784059921875, -0.00235029687500007,
  // f 25//12 1//12 3//12 27//12
  -0.4499932578125, -0.1745597421875, -0.0798772968750001,
  -0.4460105078125, -0.1784059921875, -0.0798772968750001,
  -0.4460105078125, -0.1784059921875, -0.00235029687500007,
  // f 27//11 3//11 2//11 26//11
  -0.4460105078125, -0.1784059921875, -0.0798772968750001,
  -0.4460105078125, -0.1784059921875, -0.00235029687500007,
  -0.4363952578125, -0.1799989921875, -0.00235029687500007,
  // f 27//11 3//11 2//11 26//11
  -0.4460105078125, -0.1784059921875, -0.0798772968750001,
  -0.4363952578125, -0.1799989921875, -0.0798772968750001,
  -0.4363952578125, -0.1799989921875, -0.00235029687500007,
  // f 11//16 29//16 30//16 12//16
  0.4500057421875, -0.1745597421875, -0.00235029687500007,
  0.4500067421875, -0.1745597421875, -0.0798772968750001,
  0.4460239921875, -0.1784059921875, -0.0798772968750001,
  // f 11//16 29//16 30//16 12//16
  0.4500057421875, -0.1745597421875, -0.00235029687500007,
  0.4460237421875, -0.1784059921875, -0.00235029687500007,
  0.4460239921875, -0.1784059921875, -0.0798772968750001,
  // f 12//15 30//15 28//15 10//15
  0.4460237421875, -0.1784059921875, -0.00235029687500007,
  0.4460239921875, -0.1784059921875, -0.0798772968750001,
  0.4364087421875, -0.1799989921875, -0.0798772968750001,
  // f 12//15 30//15 28//15 10//15
  0.4460237421875, -0.1784059921875, -0.00235029687500007,
