// f 8/1/1 6/1/1 21/1/1 26/1/1
  -0.19489170886839, 0.0191977874021642, -0.0780132401895636,
  -0.19489170886839, 0.0191977874021642, 0.0780132759012778,
  -0.464748529177328, 0.00879053672421303, 0.185921006544671,
  // f 8/1/1 6/1/1 21/1/1 26/1/1
  -0.19489170886839, 0.0191977874021642, -0.0780132401895636,
  -0.464748529177328, 0.00879053672421303, -0.185920720850956,
  -0.464748529177328, 0.00879053672421303, 0.185921006544671,
  // f 2/1/2 1/1/2 9/1/2 10/1/2
  -0.500037238390265, -0.00766002883506669, 0.199985743883583,
  0.49986126891721, -0.0153222271567876, 0.199985493901582,
  0.483249214985093, -0.0151949863181279, 0.186497715021661,
  // f 2/1/2 1/1/2 9/1/2 10/1/2
  -0.500037238390265, -0.00766002883506669, 0.199985743883583,
  -0.483425184458148, -0.00778726967372633, 0.186497715021661,
  0.483249214985093, -0.0151949863181279, 0.186497715021661,
  // f 26/1/3 24/1/3 7/1/3 8/1/3
  -0.464748529177328, 0.00879053672421303, -0.185920720850956,
  0.4648285412736, 0.00166704961528488, -0.185920970832957,
  0.195162957195653, 0.0162087526126691, -0.0780132401895636,
  // f 26/1/3 24/1/3 7/1/3 8/1/3
  -0.464748529177328, 0.00879053672421303, -0.185920720850956,
  -0.19489170886839, 0.0191977874021642, -0.0780132401895636,
  0.195162957195653, 0.0162087526126691, -0.0780132401895636,
  // f 8/1/4 7/1/4 5/1/4 6/1/4
  -0.19489170886839, 0.0191977874021642, -0.0780132401895636,
  0.195162957195653, 0.0162087526126691, -0.0780132401895636,
  0.195162957195653, 0.0162087526126691, 0.0780132759012778,
  // f 8/1/4 7/1/4 5/1/4 6/1/4
  -0.19489170886839, 0.0191977874021642, -0.0780132401895636,
  -0.19489170886839, 0.0191977874021642, 0.0780132759012778,
  0.195162957195653, 0.0162087526126691, 0.0780132759012778,
  // f 23/1/5 3/1/5 1/1/5 18/1/5
  0.499962761609736, -0.00207668083612262, -0.199985708171869,
  0.49986126891721, -0.0153222271567876, -0.199985708171869,
  0.49986126891721, -0.0153222271567876, 0.199985493901582,
  // f 23/1/5 3/1/5 1/1/5 18/1/5
  0.499962761609736, -0.00207668083612262, -0.199985708171869,
  0.499962761609736, -0.00207668083612262, 0.199985493901582,
  0.49986126891721, -0.0153222271567876, 0.199985493901582,
  // f 4/1/6 27/1/6 20/1/6 2/1/6
  -0.500037238390265, -0.00766002883506669, -0.199985708171869,
  -0.499935745697738, 0.00558551748559822, -0.199985708171869,
